#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;
########################################;;;;;;;;;;;;;;
#New provinces;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV2061;Tirunelveli;xxxxxxxxxx;;;;;;;;;;;;x
PROV2062;Kongu;xxxxxxxxxx;;;;;;;;;;;;x
PROV2063;Tenkasi;xxxxxxxxxx;;;;;;;;;;;;x
PROV2064;Minzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2065;Venadu;xxxxxxxxxx;;;;;;;;;;;;x
PROV2066;Gongzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2067;Amrok;xxxxxxxxxx;;;;;;;;;;;;x
PROV2068;Phiti;xxxxxxxxxx;;;;;;;;;;;;x
PROV2069;Nagadipa;xxxxxxxxxx;;;;;;;;;;;;x
PROV2070;Kotthasara;xxxxxxxxxx;;;;;;;;;;;;x
PROV2071;Vengipura;xxxxxxxxxx;;;;;;;;;;;;x
PROV2072;Vijayawada;xxxxxxxxxx;;;;;;;;;;;;x
PROV2073;Pithapuram;xxxxxxxxxx;;;;;;;;;;;;x
PROV2074;Rajamahendravaram;xxxxxxxxxx;;;;;;;;;;;;x
PROV2075;Udayagiri;xxxxxxxxxx;;;;;;;;;;;;x
PROV2076;Amaravati;xxxxxxxxxx;;;;;;;;;;;;x
PROV2077;Jangryeong;xxxxxxxxxx;;;;;;;;;;;;x
PROV2078;Nellore;xxxxxxxxxx;;;;;;;;;;;;x
PROV2079;Orangallu;xxxxxxxxxx;;;;;;;;;;;;x
PROV2080;Kambampet;xxxxxxxxxx;;;;;;;;;;;;x
PROV2081;Buyeo;xxxxxxxxxx;;;;;;;;;;;;x
PROV2082;Hyeondeok;xxxxxxxxxx;;;;;;;;;;;;x
PROV2083;Racakonda;xxxxxxxxxx;;;;;;;;;;;;x
PROV2084;Nilagiri;xxxxxxxxxx;;;;;;;;;;;;x
PROV2085;Makhil;xxxxxxxxxx;;;;;;;;;;;;x
PROV2086;Ryongcheon;xxxxxxxxxx;;;;;;;;;;;;x
PROV2087;Solbin;xxxxxxxxxx;;;;;;;;;;;;x
PROV2088;Sripuri;xxxxxxxxxx;;;;;;;;;;;;x
PROV2089;Rayapura;xxxxxxxxxx;;;;;;;;;;;;x
PROV2090;Suvarnapura;xxxxxxxxxx;;;;;;;;;;;;x
PROV2091;Sambalpur;xxxxxxxxxx;;;;;;;;;;;;x
PROV2092;Kiranapura;xxxxxxxxxx;;;;;;;;;;;;x
PROV2093;Kataka;xxxxxxxxxx;;;;;;;;;;;;x
PROV2094;Viraja;xxxxxxxxxx;;;;;;;;;;;;x
PROV2095;Khinjali Mandala;xxxxxxxxxx;;;;;;;;;;;;x
PROV2096;Kodalaka Mandala;xxxxxxxxxx;;;;;;;;;;;;x
PROV2097;Khijjingakota;xxxxxxxxxx;;;;;;;;;;;;x
PROV2098;Puri;xxxxxxxxxx;;;;;;;;;;;;x
PROV2099;Swetaka Mandala;xxxxxxxxxx;;;;;;;;;;;;x
PROV2100;Kalinganagar;xxxxxxxxxx;;;;;;;;;;;;x
PROV2101;Vizagipatam;xxxxxxxxxx;;;;;;;;;;;;x
PROV2102;Cakrakuta;xxxxxxxxxx;;;;;;;;;;;;x
PROV2103;Barasuru;xxxxxxxxxx;;;;;;;;;;;;x
PROV2104;Nandapur;xxxxxxxxxx;;;;;;;;;;;;x
PROV2105;Tummana;xxxxxxxxxx;;;;;;;;;;;;x
PROV2106;Ratanpur;xxxxxxxxxx;;;;;;;;;;;;x
PROV2107;Bandhugadha;xxxxxxxxxx;;;;;;;;;;;;x
PROV2108;Sravasti;xxxxxxxxxx;;;;;;;;;;;;x
PROV2109;Ayodhya;xxxxxxxxxx;;;;;;;;;;;;x
PROV2110;Gurgi;xxxxxxxxxx;;;;;;;;;;;;x
PROV2111;Magadha;xxxxxxxxxx;;;;;;;;;;;;x
PROV2112;Sasaram;xxxxxxxxxx;;;;;;;;;;;;x
PROV2113;Gaya;xxxxxxxxxx;;;;;;;;;;;;x
PROV2114;Mudgagiri;xxxxxxxxxx;;;;;;;;;;;;x
PROV2115;Jharkand;xxxxxxxxxx;;;;;;;;;;;;x
PROV2116;Rothas;xxxxxxxxxx;;;;;;;;;;;;x
PROV2117;Rajrappa;xxxxxxxxxx;;;;;;;;;;;;x
PROV2118;Munda;xxxxxxxxxx;;;;;;;;;;;;x
PROV2119;Damin-i-koh;xxxxxxxxxx;;;;;;;;;;;;x
PROV2120;Mithila;xxxxxxxxxx;;;;;;;;;;;;x
PROV2121;Kusinagara;xxxxxxxxxx;;;;;;;;;;;;x
PROV2122;Simaramapura;xxxxxxxxxx;;;;;;;;;;;;x
PROV2123;Varanasi;xxxxxxxxxx;;;;;;;;;;;;x
PROV2124;Jaunpur;xxxxxxxxxx;;;;;;;;;;;;x
PROV2125;Chunar;xxxxxxxxxx;;;;;;;;;;;;x
PROV2126;Pokhara;xxxxxxxxxx;;;;;;;;;;;;x
PROV2127;Lumbini;xxxxxxxxxx;;;;;;;;;;;;x
PROV2128;Mustang;xxxxxxxxxx;;;;;;;;;;;;x
PROV2129;Kathmandu;xxxxxxxxxx;;;;;;;;;;;;x
PROV2130;Janakpur;xxxxxxxxxx;;;;;;;;;;;;x
PROV2131;Limbuwan;xxxxxxxxxx;;;;;;;;;;;;x
PROV2132;Gauda;xxxxxxxxxx;;;;;;;;;;;;x
PROV2133;Radha;xxxxxxxxxx;;;;;;;;;;;;x
PROV2134;Laksmanavati;xxxxxxxxxx;;;;;;;;;;;;x
PROV2135;Kotivarsa;xxxxxxxxxx;;;;;;;;;;;;x
PROV2136;Tamralipti;xxxxxxxxxx;;;;;;;;;;;;x
PROV2137;Midnapore;xxxxxxxxxx;;;;;;;;;;;;x
PROV2138;Mallabhum;xxxxxxxxxx;;;;;;;;;;;;x
PROV2139;Nabadwipa;xxxxxxxxxx;;;;;;;;;;;;x
PROV2140;Saptagrama;xxxxxxxxxx;;;;;;;;;;;;x
PROV2141;Vijayapura;xxxxxxxxxx;;;;;;;;;;;;x
PROV2142;Bikrampur;xxxxxxxxxx;;;;;;;;;;;;x
PROV2143;Kumara mandala;xxxxxxxxxx;;;;;;;;;;;;x
PROV2144;Candradvipa;xxxxxxxxxx;;;;;;;;;;;;x
PROV2145;Samatata;xxxxxxxxxx;;;;;;;;;;;;x
PROV2146;Karmanta;xxxxxxxxxx;;;;;;;;;;;;x
PROV2147;Madhupur;xxxxxxxxxx;;;;;;;;;;;;x
PROV2148;Pundravardhana;xxxxxxxxxx;;;;;;;;;;;;x
PROV2149;Suvarnagram;xxxxxxxxxx;;;;;;;;;;;;x
PROV2150;Kamarupanagara;xxxxxxxxxx;;;;;;;;;;;;x
PROV2151;Kamatapur;xxxxxxxxxx;;;;;;;;;;;;x
PROV2152;Sikkim;xxxxxxxxxx;;;;;;;;;;;;x
PROV2153;Goalpara;xxxxxxxxxx;;;;;;;;;;;;x
PROV2154;Dimapur;xxxxxxxxxx;;;;;;;;;;;;x
PROV2155;Srihatta;xxxxxxxxxx;;;;;;;;;;;;x
PROV2156;Haruppeswara;xxxxxxxxxx;;;;;;;;;;;;x
PROV2157;Kundina;xxxxxxxxxx;;;;;;;;;;;;x
PROV2158;Monyul;xxxxxxxxxx;;;;;;;;;;;;x
PROV2159;Lhoyu;xxxxxxxxxx;;;;;;;;;;;;x
PROV2160;Batang;xxxxxxxxxx;;;;;;;;;;;;x
PROV2161;Zhongba;xxxxxxxxxx;;;;;;;;;;;;x
PROV2162;Bumthang;xxxxxxxxxx;;;;;;;;;;;;x
PROV2163;Paro;xxxxxxxxxx;;;;;;;;;;;;x
PROV2164;Taktse;xxxxxxxxxx;;;;;;;;;;;;x
PROV2165;Lhunze;xxxxxxxxxx;;;;;;;;;;;;x
PROV2166;Nedong;xxxxxxxxxx;;;;;;;;;;;;x
PROV2167;Lhasa;xxxxxxxxxx;;;;;;;;;;;;x
PROV2168;Lhunzhub;xxxxxxxxxx;;;;;;;;;;;;x
PROV2169;Kunggar;xxxxxxxxxx;;;;;;;;;;;;x
