#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,;;;;;;;;;;;;;;;
########################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#East;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#######################;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#China
k_gansu;Gansu;;;;;;;;;;;;;x
k_gansu_adj;Gansu;;;;;;;;;;;;;x
k_qinfeng;Qinfeng;;;;;;;;;;;;;x
k_qinfeng_adj;Qinfeng;;;;;;;;;;;;;x
k_yongxing;Yongxing;;;;;;;;;;;;;x
k_yongxing_adj;Yongxing;;;;;;;;;;;;;x
d_hexi;Hexi;;;;;;;;;;;;;x
d_hexi_adj;Hexi;;;;;;;;;;;;;x
d_henan;Henan;;;;;;;;;;;;;x
d_henan_adj;Henan;;;;;;;;;;;;;x
d_fengxiang;Fengxiang;;;;;;;;;;;;;x
d_fengxiang_adj;Fengxiang;;;;;;;;;;;;;x
d_yongxing;Yongxing;;;;;;;;;;;;;x
d_yongxing_adj;Yongxing;;;;;;;;;;;;;x
d_baoda;Baoda;;;;;;;;;;;;;x
d_baoda_adj;Baoda;;;;;;;;;;;;;x
d_baoyi;Baoyi;;;;;;;;;;;;;x
d_baoyi_adj;Baoyi;;;;;;;;;;;;;x
d_binning;Binning;;;;;;;;;;;;;x
d_binning_adj;Binning;;;;;;;;;;;;;x
d_hezhong;Hezhong;;;;;;;;;;;;;x
d_hezhong_adj;Hezhong;;;;;;;;;;;;;x
d_jingyuan;Jingyuan;;;;;;;;;;;;;x
d_jingyuan_adj;Jingyuan;;;;;;;;;;;;;x
d_jinshang;Jinshang;;;;;;;;;;;;;x
d_jinshang_adj;Jinshang;;;;;;;;;;;;;x
d_kuangguo;Kuangguo;;;;;;;;;;;;;x
d_kuangguo_adj;Kuangguo;;;;;;;;;;;;;x
d_shuofang;Shuofang;;;;;;;;;;;;;x
d_shuofang_adj;Shuofang;;;;;;;;;;;;;x
d_wuxing;Wuxing;;;;;;;;;;;;;x
d_wuxing_adj;Wuxing;;;;;;;;;;;;;x
d_xiongwu;Xiongwu;;;;;;;;;;;;;x
d_xiongwu_adj;Xiongwu;;;;;;;;;;;;;x
d_zhenguo;Zhenguo;;;;;;;;;;;;;x
d_zhenguo_adj;Zhenguo;;;;;;;;;;;;;x
d_zhenwu;Zhenwu;;;;;;;;;;;;;x
d_zhenwu_adj;Zhenwu;;;;;;;;;;;;;x
k_hedong;Hedong;;;;;;;;;;;;;x
k_hedong_adj;Hedong;;;;;;;;;;;;;x
d_xijing;Xijing;;;;;;;;;;;;;x
d_xijing_adj;Xijing;;;;;;;;;;;;;x
d_hedong;Hedong;;;;;;;;;;;;;x
d_hedong_adj;Hedong;;;;;;;;;;;;;x
d_datong;Datong;;;;;;;;;;;;;x
d_datong_adj;Datong;;;;;;;;;;;;;x
d_zhangguo;Zhangguo;;;;;;;;;;;;;x
d_zhangguo_adj;Zhangguo;;;;;;;;;;;;;x
d_zhaoyi;Zhaoyi;;;;;;;;;;;;;x
d_zhaoyi_adj;Zhaoyi;;;;;;;;;;;;;x
d_fenzhou;Fenzhou;;;;;;;;;;;;;x
d_fenzhou_adj;Fenzhou;;;;;;;;;;;;;x
d_jianxiong;Jianxiong;;;;;;;;;;;;;x
d_jianxiong_adj;Jianxiong;;;;;;;;;;;;;x
d_weisai;Weisai;;;;;;;;;;;;;x
d_weisai_adj;Weisai;;;;;;;;;;;;;x
k_hebei;Hebei;;;;;;;;;;;;;x
k_hebei_adj;Hebei;;;;;;;;;;;;;x
d_nanjing;Nanjing;;;;;;;;;;;;;x
d_nanjing_adj;Nanjing;;;;;;;;;;;;;x
